id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_booking,Freight Manager,model_freight_booking,freight_group_manager,1,1,1,1
access_freight_commodity,Freight Manager,model_freight_commodity,freight_group_manager,1,1,1,1
access_freight_dangerous_goods,Freight Manager,model_freight_dangerous_goods,freight_group_manager,1,1,1,1
access_freight_status_shipment,Freight Manager,model_freight_status_shipment,freight_group_manager,1,1,1,1
access_freight_status_linear,Freight Manager,model_freight_status_liner,freight_group_manager,1,1,1,1
access_freight_ports,Freight Manager,model_freight_ports,freight_group_manager,1,1,1,1
access_freight_airport,Freight Manager,model_freight_airport,freight_group_manager,1,1,1,1
access_freight_flight,Freight Manager,model_airline_flight,freight_group_manager,1,1,1,1
access_freight_incoterm,Freight Manager,model_freight_incoterm,freight_group_manager,1,1,1,1
access_freight_remark,Freight Manager,model_freight_booking_confirmation_remark,freight_group_manager,1,1,1,1
access_freight_containers,Freight Manager,model_freight_containers,freight_group_manager,1,1,1,1
access_freight_vessels,Freight Manager,model_freight_vessels,freight_group_manager,1,1,1,1
access_freight_accept_hour,Freight Manager,model_accept_hour,freight_group_manager,1,1,1,1
access_freight_operations_line,Freight Manager,model_freight_operations_line,freight_group_manager,1,1,1,1
access_freight_operations_line2,Freight Manager,model_freight_operations_line2,freight_group_manager,1,1,1,1
access_freight_cost_profit,Freight Manager,model_freight_cost_profit,freight_group_manager,1,1,1,1
access_freight_booking_report,Freight Manager,model_freight_booking_report,freight_group_manager,1,1,1,1
access_freight_booking_subjob,Freight Manager,model_freight_booking_subjob,freight_group_manager,1,1,1,1
access_freight_website_si,Freight Manager,model_freight_website_si,freight_group_manager,1,1,1,1
access_freight_website_si_fcl,Freight Manager,model_freight_website_si_fcl,freight_group_manager,1,1,1,1
access_freight_website_si_lcl,Freight Manager,model_freight_website_si_lcl,freight_group_manager,1,1,1,1
access_freight_product_category,Freight Manager,model_freight_product_category,freight_group_manager,1,1,1,1
access_freight_bol,Freight Manager,model_freight_bol,freight_group_manager,1,1,1,1
access_freight_bol_cargo,Freight Manager,model_freight_bol_cargo,freight_group_manager,1,1,1,1
access_freight_bol_charge,Freight Manager,model_freight_bol_charge,freight_group_manager,1,1,1,1
access_freight_booking,Freight User,model_freight_booking,freight_group_user,1,1,1,1
access_freight_commodity,Freight User,model_freight_commodity,freight_group_user,1,1,1,1
access_freight_dangerous_goods,Freight User,model_freight_dangerous_goods,freight_group_user,1,1,1,1
access_freight_status_shipment,Freight User,model_freight_status_shipment,freight_group_user,1,1,1,1
access_freight_status_linear,Freight User,model_freight_status_liner,freight_group_user,1,1,1,1
access_freight_ports,Freight User,model_freight_ports,freight_group_user,1,1,1,1
access_freight_airport,Freight User,model_freight_airport,freight_group_user,1,1,1,1
access_freight_flight,Freight User,model_airline_flight,freight_group_user,1,1,1,1
access_freight_incoterm,Freight User,model_freight_incoterm,freight_group_user,1,1,1,1
access_freight_remark,Freight User,model_freight_booking_confirmation_remark,freight_group_user,1,1,1,1
access_freight_containers,Freight User,model_freight_containers,freight_group_user,1,1,1,1
access_freight_vessels,Freight User,model_freight_vessels,freight_group_user,1,1,1,1
access_freight_accept_hour,Freight User,model_accept_hour,freight_group_user,1,1,1,1
access_freight_operations_line,Freight User,model_freight_operations_line,freight_group_user,1,1,1,1
access_freight_operations_line2,Freight User,model_freight_operations_line2,freight_group_user,1,1,1,1
access_freight_cost_profit,Freight User,model_freight_cost_profit,freight_group_user,1,1,1,1
access_freight_booking_report,Freight User,model_freight_booking_report,freight_group_user,1,1,1,1
access_freight_booking_subjob,Freight User,model_freight_booking_subjob,freight_group_user,1,1,1,1
access_freight_website_si,Freight User,model_freight_website_si,freight_group_user,1,1,1,1
access_freight_website_si_fcl,Freight User,model_freight_website_si_fcl,freight_group_user,1,1,1,1
access_freight_website_si_lcl,Freight User,model_freight_website_si_lcl,freight_group_user,1,1,1,1
access_freight_product_category,Freight User,model_freight_product_category,freight_group_user,1,1,1,1
access_freight_bol,Freight User,model_freight_bol,freight_group_user,1,1,1,1
access_freight_bol_cargo,Freight User,model_freight_bol_cargo,freight_group_user,1,1,1,1
access_freight_bol_charge,Freight User,model_freight_bol_charge,freight_group_user,1,1,1,1
access_freight_booking,Freight Own,model_freight_booking,freight_group_own,1,1,1,1
access_freight_commodity,Freight Own,model_freight_commodity,freight_group_own,1,1,1,1
access_freight_dangerous_goods,Freight Own,model_freight_dangerous_goods,freight_group_own,1,1,1,1
access_freight_status_shipment,Freight Own,model_freight_status_shipment,freight_group_own,1,1,1,1
access_freight_status_linear,Freight Own,model_freight_status_liner,freight_group_own,1,1,1,1
access_freight_ports,Freight Own,model_freight_ports,freight_group_own,1,1,1,1
access_freight_airport,Freight Own,model_freight_airport,freight_group_own,1,1,1,1
access_freight_flight,Freight Own,model_airline_flight,freight_group_own,1,1,1,1
access_freight_incoterm,Freight Own,model_freight_incoterm,freight_group_own,1,1,1,1
access_freight_containers,Freight Own,model_freight_containers,freight_group_own,1,1,1,1
access_freight_vessels,Freight Own,model_freight_vessels,freight_group_own,1,1,1,1
access_freight_accept_hour,Freight Own,model_accept_hour,freight_group_own,1,1,1,1
access_freight_operations_line,Freight Own,model_freight_operations_line,freight_group_own,1,1,1,1
access_freight_operations_line2,Freight Own,model_freight_operations_line2,freight_group_own,1,1,1,1
access_freight_cost_profit,Freight Own,model_freight_cost_profit,freight_group_own,1,1,1,1
access_freight_booking_report,Freight Own,model_freight_booking_report,freight_group_own,1,1,1,1
access_freight_booking_subjob,Freight Own,model_freight_booking_subjob,freight_group_own,1,1,1,1
access_freight_website_si,Freight Own,model_freight_website_si,freight_group_own,1,1,1,1
access_portal_freight_website_si,Freight Portal Own,sci_goexcel_freight.model_freight_website_si,base.group_portal,1,1,1,1
access_portal_freight_website_si_fcl,Freight Portal Own,sci_goexcel_freight.model_freight_website_si_fcl,base.group_portal,1,1,1,1
access_freight_website_si_fcl,Freight Own,model_freight_website_si_fcl,freight_group_own,1,1,1,1
access_freight_website_si_lcl,Freight Own,model_freight_website_si_lcl,freight_group_own,1,1,1,1
access_freight_product_category,Freight Own,model_freight_product_category,freight_group_own,1,1,1,1
access_freight_bol,Freight Own,model_freight_bol,freight_group_own,1,1,1,1
access_freight_bol_cargo,Freight Own,model_freight_bol_cargo,freight_group_own,1,1,1,1
access_freight_bol_charge,Freight Own,model_freight_bol_charge,freight_group_own,1,1,1,1


